========================================
chan_sofia Realtime Peers (sippeers)
========================================

chan_sofia uses the "sippeers" realtime family, compatible with
chan_sip's realtime peer table. Both channel drivers can share
the same database table.

Configuration
=============

1. /etc/gabpbx/extconfig.conf:

   [settings]
   sippeers => sqlite3,/var/lib/gabpbx/sqlite3.db

2. /etc/gabpbx/res_config_sqlite3.conf:

   [general]
   dbfile => /var/lib/gabpbx/sqlite3.db
   config_table => ast_config
   cdr_table => ast_cdr

3. /etc/gabpbx/modules.conf (preload before other modules):

   preload => res_config_sqlite3.so

Database Schema
===============

CREATE TABLE sippeers (
    id INTEGER PRIMARY KEY AUTOINCREMENT,

    -- Identity
    name VARCHAR(80) NOT NULL DEFAULT '',      -- Peer name (unique identifier)
ALTER TABLE sippeers ADD COLUMN busy_on_active VARCHAR(10) DEFAULT 'no';
ALTER TABLE sippeers ADD COLUMN max_contacts INTEGER DEFAULT 6;

To add the callgroup and pickupgroup columns (T31, *8 call pickup):

ALTER TABLE sippeers ADD COLUMN callgroup VARCHAR(80) DEFAULT '';
ALTER TABLE sippeers ADD COLUMN pickupgroup VARCHAR(80) DEFAULT '';

To add the permit and deny columns (T32, per-peer IP ACLs):

ALTER TABLE sippeers ADD COLUMN permit VARCHAR(95) DEFAULT '';
ALTER TABLE sippeers ADD COLUMN deny VARCHAR(95) DEFAULT '';

To add the encryption column (T37, SDES-SRTP per RFC 4568):

ALTER TABLE sippeers ADD COLUMN encryption VARCHAR(3) DEFAULT 'no';

To add the mailbox column (T55, MWI message-summary per RFC 3842):

ALTER TABLE sippeers ADD COLUMN mailbox VARCHAR(80) DEFAULT '';

To add the outboundproxy column (T56, outbound INVITE+REGISTER routing via upstream proxy):

ALTER TABLE sippeers ADD COLUMN outboundproxy VARCHAR(80) DEFAULT '';

To add the identity-header columns (post-T56 identity-headers parity, RPID/PAI per RFC 3325 + Privacy per RFC 3323):

ALTER TABLE sippeers ADD COLUMN callingpres VARCHAR(32) DEFAULT '';
ALTER TABLE sippeers ADD COLUMN sendrpid    VARCHAR(8)  DEFAULT '';
ALTER TABLE sippeers ADD COLUMN trustrpid   VARCHAR(3)  DEFAULT 'no';

To add the call-limit columns (post-T56 call-limit parity, trunk capacity control + busy-level soft-cap per chan_sip parity):

ALTER TABLE sippeers ADD COLUMN call_limit INTEGER DEFAULT 0;
ALTER TABLE sippeers ADD COLUMN busy_level INTEGER DEFAULT 0;

To add the MOH per-peer columns (post-T56 mohinterpret/mohsuggest per-peer parity, T26 deferred follow-up):

ALTER TABLE sippeers ADD COLUMN mohinterpret VARCHAR(80) DEFAULT '';
ALTER TABLE sippeers ADD COLUMN mohsuggest   VARCHAR(80) DEFAULT '';

To add the srtpcipher column (post-T56 srtpcipher operator option, outbound a=crypto cipher preference per RFC 4568 §6.1 + RFC 6188 + RFC 7714):

ALTER TABLE sippeers ADD COLUMN srtpcipher VARCHAR(255) DEFAULT '';

To add the session-timer columns (post-T56 session timers per RFC 4028, chan_sip-parity drop-in):

ALTER TABLE sippeers ADD COLUMN session_timers    VARCHAR(16) DEFAULT '';
ALTER TABLE sippeers ADD COLUMN session_expires   INTEGER     DEFAULT 0;
ALTER TABLE sippeers ADD COLUMN session_minse     INTEGER     DEFAULT 0;
ALTER TABLE sippeers ADD COLUMN session_refresher VARCHAR(8)  DEFAULT '';

To add the allowtransfer column (post-T56 allowtransfer per-peer parity, REFER policy gate per chan_sip drop-in):

ALTER TABLE sippeers ADD COLUMN allowtransfer VARCHAR(8) DEFAULT 'yes';

To add the allowsubscribe column (post-T56 allowsubscribe per-peer parity, SUBSCRIBE policy gate per chan_sip drop-in; REQUEST-EVENT GATING dimension #6 sibling to allowtransfer):

ALTER TABLE sippeers ADD COLUMN allowsubscribe VARCHAR(8) DEFAULT 'yes';

To add the buggymwi column (post-T56 buggymwi per-peer parity, Cisco-buggy-stack MWI workaround per chan_sip drop-in):

ALTER TABLE sippeers ADD COLUMN buggymwi VARCHAR(8) DEFAULT 'no';

To add the lockuseragent column (post-T56 lockuseragent per-peer parity, chan_sip drop-in security feature locking peer registration to first captured User-Agent string):

ALTER TABLE sippeers ADD COLUMN lockuseragent VARCHAR(8) DEFAULT 'no';

To add the language column (post-T56 language per-peer parity, chan_sip drop-in per-peer audio locale for prompts/sounds):

ALTER TABLE sippeers ADD COLUMN language VARCHAR(40) DEFAULT '';

To add the defaultip column (post-T56 defaultip per-peer parity, chan_sip drop-in fallback IP for host=dynamic peers before registration):

ALTER TABLE sippeers ADD COLUMN defaultip VARCHAR(64) DEFAULT '';

To add the maxcallbitrate column (post-T56 maxcallbitrate per-peer parity, chan_sip drop-in SDP video bandwidth ceiling):

ALTER TABLE sippeers ADD COLUMN maxcallbitrate INTEGER DEFAULT 384;

To add the cid_num + cid_name + cid_tag columns (post-T56 cid bundle per-peer parity, chan_sip drop-in outbound CID override for trunk peers + Asterisk-internal channel-id tag):

ALTER TABLE sippeers ADD COLUMN cid_num VARCHAR(80) DEFAULT '';
ALTER TABLE sippeers ADD COLUMN cid_name VARCHAR(80) DEFAULT '';
ALTER TABLE sippeers ADD COLUMN cid_tag VARCHAR(80) DEFAULT '';

To add the amaflags column (post-T56 amaflags per-peer parity, chan_sip drop-in CDR AMA-flags propagation per-peer):

ALTER TABLE sippeers ADD COLUMN amaflags VARCHAR(40) DEFAULT '';

To add the parkinglot column (post-T56 parkinglot per-peer parity, chan_sip drop-in Park()/transfer routing per-peer):

ALTER TABLE sippeers ADD COLUMN parkinglot VARCHAR(80) DEFAULT '';

To add the subscribemwi column (post-T56 subscribemwi per-peer parity, chan_sip drop-in PARSE-COMPAT-ONLY ship; Pattern 12 17th-instance chan_sofia-architectural-divergence sub-pattern):

ALTER TABLE sippeers ADD COLUMN subscribemwi VARCHAR(8) DEFAULT 'no';

To add the preferred_codec_only column (post-T56 preferred_codec_only per-peer parity, chan_sip drop-in SDP codec-list narrowing; chan_sofia ARCHITECTURAL ADVANTAGE 12th-instance Option 6-A direction-symmetric):

ALTER TABLE sippeers ADD COLUMN preferred_codec_only VARCHAR(8) DEFAULT 'no';

To add the ignoresdpversion column (post-T56 ignoresdpversion per-peer parity, chan_sip drop-in PARSE-COMPAT-ONLY ship; Pattern 12 23rd-instance + chan_sofia-architectural-divergence sub-pattern 4th-instance post-PROVEN; chan_sofia processes every SDP unconditionally — flag has no behavioral effect; ignoresdpversion=yes operators get drop-in compat zero-rewrite):

ALTER TABLE sippeers ADD COLUMN ignoresdpversion VARCHAR(8) DEFAULT 'no';

To add the promiscredir column (post-T56 promiscredir per-peer parity, chan_sip drop-in PARSE-COMPAT-ONLY ship; Pattern 12 29th-instance + chan_sofia-architectural-divergence sub-pattern 9th-sub-instance post-PROVEN; chan_sofia nua_r_redirect handler ABSENT — flag has no behavioral effect; promiscredir=yes operators get parse-clean migration but chan_sofia continues to ignore 3xx redirects regardless):

ALTER TABLE sippeers ADD COLUMN promiscredir VARCHAR(8) DEFAULT 'no';

To add the autoframing column (post-T56 autoframing per-peer parity, chan_sip drop-in PARSE-COMPAT-ONLY ship; Pattern 12 31st-instance + chan_sofia-architectural-divergence sub-pattern 11-sub-instances post-PROVEN; chan_sofia sofia_parse_sdp infrastructure PRESENT but autoframing wire-in not implemented today — flag has no behavioral effect; autoframing=yes operators get parse-clean migration but chan_sofia continues to use sofia-sip default ptime negotiation regardless):

ALTER TABLE sippeers ADD COLUMN autoframing VARCHAR(8) DEFAULT 'no';

To add the faxdetect column (post-T56 faxdetect per-peer multi-mode parity, chan_sip drop-in PARSE-COMPAT-ONLY ship; Pattern 12 32nd-instance + chan_sofia-architectural-divergence sub-pattern 12-sub-instances post-PROVEN; 4-state values no/cng/t38/cng,t38 — chan_sofia DSP fax-CNG + T.38 reinvite gates not wired today; faxdetect=yes/cng/t38 operators get parse-clean migration but chan_sofia continues to ignore regardless; future-fix within T.38 LARGE dedicated task):

ALTER TABLE sippeers ADD COLUMN faxdetect VARCHAR(16) DEFAULT 'no';

To add the timer_b column (post-T56 timerb per-peer parity, chan_sip drop-in FULL WIRE-IN at [general] via Pattern 16 sofia-sip-native 11th-instance NTATAG_SIP_T1X64; RFC 3261 §17.1.1.2 INVITE transaction timeout; default 32000ms 64*T1; chan_sofia parser-correctness surpass over chan_sip parser-bug; per-peer dynamic override deferred per t1min ac8d1ef precedent):

ALTER TABLE sippeers ADD COLUMN timer_b INTEGER DEFAULT 32000;

To add the timer_t1 column (post-T56 timert1 per-peer parity, chan_sip drop-in FULL WIRE-IN at [general] via Pattern 16 sofia-sip-native 7th-instance REWIRED NTATAG_SIP_T1 + LATENT BUG FIX 2026-04-28; RFC 3261 §17.1.1.1 T1 retransmission interval; default 500ms; chan_sofia parser-correctness surpass over chan_sip parser-class no-range-validation; per-peer dynamic override deferred per Pattern 12 sub-pattern 3rd-instance NTATAG_*_T1 family deferral consistency):

ALTER TABLE sippeers ADD COLUMN timer_t1 INTEGER DEFAULT 500;

To add the allowoverlap column (post-T56 allowoverlap per-peer + [general] parity, chan_sip drop-in FULL WIRE-IN Option A 3 sites: sofia_process_invite ast_canmatch_extension + sofia_indicate AST_CONTROL_INCOMPLETE + nua_r_invite 484 status special-case; RFC 3261 §3 digit-by-digit dialing tri-state yes/no/dtmf; default 'yes' per chan_sip.c:29479 verbatim drop-in critical default; chan_sofia helper-architecture-advantage NEW DIMENSION 3-site-additive-wire-in-without-infrastructure-rework 22 → 23 instances; Pattern 5 helper #32 sofia_allowoverlap_str; CLI infrastructure 18th-task dividend post-21-FIELD MILESTONE; sofia_cli_show_settings 22nd field):

ALTER TABLE sippeers ADD COLUMN allowoverlap VARCHAR(7) DEFAULT 'yes';

To add the callbackextension column (post-T56 callbackextension per-peer parity, chan_sip drop-in Option A FULL WIRE-IN via Pattern 16 sofia-sip-native 12th-instance NUTAG_M_USERNAME at 3 nua_register call sites: chan_sofia.c:9313 auth-challenge re-REGISTER + L12730 qualify-cycle re-REGISTER + L12782 initial-REGISTER inside sofia_do_register; per-peer-only ship — chan_sip [general] parser absence verified; empty-default = chan_sip drop-in baseline; chan_sofia surpass over chan_sip CLI/AMI silent — chan_sip stores in build_peer local-var + discards never displayed; chan_sofia helper-architecture-advantage 23 → 24 TWO surpass dimensions: A=Pattern 16 sofia-sip-native NUTAG_M_USERNAME 1-tag wire-in vs chan_sip p->exten state-machine + B=CLI/AMI-exposure-where-chan_sip-silent dimension):

ALTER TABLE sippeers ADD COLUMN callbackextension VARCHAR(40) DEFAULT '';

To add the progressinband column (post-T56 progressinband per-peer parity, chan_sip drop-in tri-state never/no/yes early-media in-band audio control; Pattern 12 24th-instance + chan_sofia-architectural-divergence sub-pattern 5th-instance partial-feature-parity flavor; Option B partial wire-in honors NEVER + YES exactly + NO degrades to NEVER; REAL OPERATOR DRIVER on .193 progressinband=no):

ALTER TABLE sippeers ADD COLUMN progressinband VARCHAR(8) DEFAULT 'never';

To add the regserver column (post-T56 rtsavesysname [general] parity, multi-server gabpbx realtime tracking; Pattern 12 26th-instance behavior-change-from-chan_sofia-baseline sub-pattern 5th-sub-instance — chan_sofia restores canonical Asterisk-upstream behavior per chan_sip.c.bk:5103-5151 wire-in pattern; active chan_sip.c FuturePBX fork has DROPPED this wire-in — flag dead in current chan_sip; chan_sofia parity-with-canonical-source-where-current-chan_sip-fork-regressed flavor; REAL OPERATOR DRIVER on .193 rtsavesysname=yes):

ALTER TABLE sippeers ADD COLUMN regserver VARCHAR(20) DEFAULT '';

To add the rtp-timeout bundle 3 columns (post-T56 rtp-timeout bundle per-peer parity, chan_sip drop-in RTP-stream no-traffic detection + dead-call cleanup + keepalive emission; REAL OPERATOR DRIVER on .193):

ALTER TABLE sippeers ADD COLUMN rtptimeout INTEGER DEFAULT 0;
ALTER TABLE sippeers ADD COLUMN rtpholdtimeout INTEGER DEFAULT 0;
ALTER TABLE sippeers ADD COLUMN rtpkeepalive INTEGER DEFAULT 0;

To add the usereqphone column (post-T56 usereqphone per-peer parity, RFC 3966 telephone-uri ;user=phone parameter for E.164 numbers via PSTN gateways):

ALTER TABLE sippeers ADD COLUMN usereqphone VARCHAR(3) DEFAULT 'no';

usereqphone values: yes (append ;user=phone parameter to outbound Request-URI + From URI when user-part matches digit-only pattern with optional leading +) / no (default — no parameter). Bare key in [general] also accepted as default_usereqphone. PSTN gateways requiring RFC 3966 telephone-uri formatting for E.164 number transmission rely on this option. Per-peer override of [general] default supported.

To add the accountcode column (post-T56 accountcode per-peer parity, CDR billing-tag for per-customer billing):

ALTER TABLE sippeers ADD COLUMN accountcode VARCHAR(20) DEFAULT '';

To add the maxforwards column (post-T56 maxforwards per-peer parity, RFC 3261 §20.22 Max-Forwards initial value):

ALTER TABLE sippeers ADD COLUMN maxforwards INTEGER DEFAULT 70;

To add the contactpermit + contactdeny columns (post-T56 contactpermit/contactdeny per-peer parity, security ACL on peer Contact-header URL host):

ALTER TABLE sippeers ADD COLUMN contactpermit VARCHAR(95) DEFAULT '';
ALTER TABLE sippeers ADD COLUMN contactdeny VARCHAR(95) DEFAULT '';

To add the directmediapermit + directmediadeny columns (post-T56 directmediapermit/directmediadeny per-peer parity, cross-peer cross-leg ACL gating direct-media at sofia_get_rtp_peer):

ALTER TABLE sippeers ADD COLUMN directmediapermit VARCHAR(95) DEFAULT '';
ALTER TABLE sippeers ADD COLUMN directmediadeny VARCHAR(95) DEFAULT '';

directmediapermit/directmediadeny values: IP CIDR strings applied cross-peer cross-leg per chan_sip parity at chan_sip.c:30362-30385 verbatim. When this peer is the BRIDGE PARTNER (p2 in chan_sip terms), the OTHER leg's RTP REMOTE addr is gated against this peer's directmediaha. If DENY, direct-media path is forced LOCAL (RTP relays through PBX). chan_sofia ARCHITECTURAL ADVANTAGE 6th-instance: single sofia_get_rtp_peer gate vs chan_sip 4 process_sdp callouts per-medium. Per-peer-only (chan_sip [general] ABSENT). Closes Pattern 12 11th-instance deferral from commit e9d6cb1 contactpermit/contactdeny ship.

contactpermit/contactdeny values: IP CIDR strings (e.g. "192.168.0.0/24" / "10.0.0.0/8") permitted/denied in peer Contact-header URL host at REGISTER processing. Separate ACL chain from peer permit/deny (Task 32 source-IP). chan_sip parity at chan_sip.c:28827-28832 (per-peer parser) + L15043-15044 (apply at REGISTER) verbatim. [general] contactpermit/contactdeny in sofia.conf.sample for cross-peer default. Hardening pattern: peer registers FROM allowed source-IP but with disallowed Contact-IP — security against forwarding-via-attacker.

To add the disallowed_methods column (post-T56 disallowed_methods per-peer parity, PARSE-COMPAT-ONLY ship per Pattern 12 9th-instance):

ALTER TABLE sippeers ADD COLUMN disallowed_methods VARCHAR(128) DEFAULT '';

disallowed_methods values: comma-separated SIP method names (PUBLISH,MESSAGE,OPTIONS) blocked from outbound Allow header. KNOWN LIMITATION: chan_sofia today PARSE-COMPAT-ONLY (string parsed + persisted but full-feature dynamic NUTAG_ALLOW generation per-handle deferred per Pattern 15 — no operator driver since chan_sofia hardcoded NUTAG_ALLOW already restrictive). Operators with chan_sip configs containing disallowed_methods= reload cleanly without parse errors. Future task IF operator demand surfaces.

maxforwards values: 1-255 valid range (chan_sip parity bounds-check); default 70 per RFC 3261 §20.22 (sip.h:60 DEFAULT_MAX_FORWARDS verbatim). Decremented by each proxy hop; reaching 0 returns 483 Too Many Hops. Operators with stateful proxy chains may lower to 20-30 for tighter loop-detection. [general] maxforwards default + per-peer override both supported (chan_sip parity).

accountcode is propagated to channel->accountcode at sofia_new (channel allocation). CDR engines (cdr_sqlite3 / cdr_pgsql / etc.) record per-channel accountcode for per-customer billing. Column size VARCHAR(20) matches AST_MAX_ACCOUNT_CODE=20 (cdr.h:73) — CDR write-time truncation point. Operators putting >20 char values get truncated at CDR write (chan_sip-equivalent behavior). Per-peer-only — chan_sip has no [general] default_accountcode parser; gabpbx-core ast_default_accountcode at cdr.conf level provides cross-channel default if needed.

allowtransfer values: yes (accept REFER, chan_sip default backwards-compat) / no (reject with 603 Declined (policy) + AMI TransferRejected event). Recommended "no" on untrusted/external trunks to block REFER-abuse vectors. Bare key in [general] also accepted as default_allowtransfer (operator-friendly leniency).

To add the subscribecontext column (post-T56 subscribecontext per-peer parity, SUBSCRIBE-method dispatch context override per chan_sip drop-in):

ALTER TABLE sippeers ADD COLUMN subscribecontext VARCHAR(80) DEFAULT '';

KNOWN LIMITATION (chan_sofia today, parsed-but-effect-pending): chan_sofia's SUBSCRIBE-handling path (sofia_process_subscribe) currently routes message-summary to MWI handler (T55) + auto-202s all other events. There is no generalized SUBSCRIBE-to-dialplan dispatch infrastructure today, so subscribecontext is parsed + persisted + displayed (sip show peer Subscr.Cont. + this column) but does not yet route SUBSCRIBE dispatch. The pivot-site override (chan_sip.c:16427-16429 equivalent) lands paired with a future presence/dialog event-package handler task. Drop-in chan_sip config-parse compat ships today; runtime effect arrives with the presence handler.

session-timers values: originate (initiate Session-Expires on outbound INVITE), accept (honor inbound peer requests, no initiate; chan_sip default), refuse (explicit-disable; sofia-sip emits 422 Session Interval Too Small if peer offers).
session-expires: Session-Expires header seconds; recommended 1800 (RFC 4028 §4 typical); minimum 90 (rejected if smaller).
session-minse: Min-SE header seconds; minimum acceptable refresh interval; rejects peer offers smaller than this with 422 + Min-SE header.
session-refresher: refresher preference (auto = sofia-sip nua_any_refresher negotiation-decided; uac = we refresh; uas = peer refreshes). chan_sip parity values.

Operator drivers: stateful-NAT/firewall idle-timeout (long calls dropped silently when SIP-layer mapping evicts despite RTP keepalive); dead-peer detection (crash-mid-call discovery within session_expires/2 interval).

Operator value is a comma-separated list of suite names in preference order. Recognized suites:
  AES_CM_128_HMAC_SHA1_80    (RFC 4568 default; widest interop)
  AES_CM_128_HMAC_SHA1_32    (RFC 4568 short-tag)
  AES_CM_192_HMAC_SHA1_80    (RFC 6188)
  AES_CM_192_HMAC_SHA1_32    (RFC 6188)
  AES_CM_256_HMAC_SHA1_80    (RFC 6188; strongest CM)
  AES_CM_256_HMAC_SHA1_32    (RFC 6188)
  AEAD_AES_128_GCM           (RFC 7714; WebRTC interop)
  AEAD_AES_256_GCM           (RFC 7714; strongest AEAD)
Unknown names are skipped at offer-emit time with LOG_WARNING (lenient validation). Empty value inherits sofia.conf [general] default_srtpcipher; if also empty, sdp_crypto.c falls back to single-line AES_CM_128_HMAC_SHA1_80 for chan_sip backwards-compat.

Inbound a=crypto answer mirrors the negotiated suite regardless of srtpcipher= preference (peer's choice wins per RFC 4568 §6.1.1).

Note: mohsuggest is INBOUND-only today (peer puts us on hold → mohsuggest propagates to bridged channel via AST_CONTROL_HOLD data). OUTBOUND-direction Alert-Info signaling on chan_sofia-issued HOLD re-INVITE is deferred to a separate "outbound HOLD re-INVITE" feature task. Operators relying on OUTBOUND mohsuggest signaling should defer migration until that feature lands.

Note: inUse / inRinging / onHold counters are runtime-only state tracked in memory; NOT
persisted to the realtime table (chan_sip parity at chan_sip.c:6570 — counters reset on
gabpbx restart). Operator monitoring should use AMI SIPshowpeer or sip show inuse CLI
for live counts.

Known Limitations
=================

max_contacts enforcement is per-add: a single REGISTER with multiple new Contact
headers that exceeds the limit will commit bindings for contacts before the over-limit
one, then reject the remainder with 403. In practice all common UAs send one Contact
per REGISTER, so this is a theoretical edge case only.

INVITE auth NOT IMPLEMENTED (2026-04-27): the `secret`, `md5secret`, and `insecure`
fields in sippeers are PARSED but NOT ENFORCED at runtime for inbound INVITE.
chan_sofia today accepts ALL inbound INVITEs without SIP-level auth regardless of
secret config. REGISTER auth IS implemented. Use peer ACL (permit/deny columns)
+ frontend SIP proxy (Kamailio) + TLS for inbound INVITE protection. Queued task
"post-T56 INVITE digest auth implementation" closes this gap; see CHAN_SOFIA_AUDIT.md
operational note for full disclosure.
